(148,22,"51.12558","3.73067"),
(149,22,"51.12544","3.73061"),
(150,22,"51.12512","3.73043"),
(151,22,"51.12466","3.73019"),
(152,22,"51.12459","3.73016"),
(153,22,"51.12423","3.72999"),
(154,22,"51.12374","3.72977"),
(155,22,"51.12372","3.72976"),
(156,22,"51.1233","3.72961"),
(157,22,"51.12284","3.72946"),
(158,22,"51.12274","3.72942"),
(159,22,"51.12218","3.72927"),
(160,22,"51.12196","3.72924"),
(161,22,"51.12106","3.72909"),
(162,22,"51.12093","3.72904"),
(163,22,"51.12062","3.729"),
(164,22,"51.12025","3.72896"),
(165,22,"51.12004","3.72894"),
(166,22,"51.11995","3.72893"),
(167,22,"51.11979","3.72892"),
(168,22,"51.11968","3.72891"),
(169,22,"51.11878","3.72886"),
(170,22,"51.11788","3.72879"),
(171,22,"51.11738","3.72874"),
(172,22,"51.11699","3.7287"),
(173,22,"51.11642","3.72863"),
(174,22,"51.11609","3.7286"),
(175,22,"51.11558","3.72853"),
(176,22,"51.1152","3.72844"),
(177,22,"51.11476","3.72832"),
(178,22,"51.11431","3.72818"),
(179,22,"51.11415","3.72813"),
(180,22,"51.11353","3.72792"),
(181,22,"51.11343","3.72788"),
(182,22,"51.11285","3.72762"),
(183,22,"51.11257","3.72748"),
(184,22,"51.11218","3.72727"),
(185,22,"51.11147","3.72688"),
(186,22,"51.11116","3.72668"),
(187,22,"51.11092","3.72653"),
(188,22,"51.11079","3.72644"),
(189,22,"51.1107","3.72637"),
(190,22,"51.11066","3.72634"),
(191,22,"51.11019","3.72602"),
(192,22,"51.1101","3.72595"),
(193,22,"51.1099","3.72578"),
(194,22,"51.10961","3.72554"),
(195,22,"51.10931","3.72528"),
(196,22,"51.10866","3.72471"),
(197,22,"51.10817","3.72422"),
(198,22,"51.10791","3.72393"),
(199,22,"51.1074","3.72337"),
(200,22,"51.10717","3.72311"),
(201,22,"51.10663","3.72245"),
(202,22,"51.10646","3.72223"),
(203,22,"51.10609","3.72174"),
(204,22,"51.10572","3.72123"),
(205,22,"51.10537","3.72079"),
(206,22,"51.10502","3.72033"),
(207,22,"51.10448","3.7196"),
(208,22,"51.1036","3.71844"),
(209,22,"51.10336","3.71812"),
(210,22,"51.10267","3.7172"),
(211,22,"51.10196","3.71622"),
(212,22,"51.10142","3.7154"),
(213,22,"51.10126","3.71514"),
(214,22,"51.10089","3.71454"),
(215,22,"51.10081","3.71441"),
(216,22,"51.10071","3.71424"),
(217,22,"51.10054","3.71396"),
(218,22,"51.09992","3.71293"),
(219,22,"51.09934","3.71192"),
(220,22,"51.09931","3.71187"),
(221,22,"51.09925","3.71177"),
(222,22,"51.09917","3.71163"),
(223,22,"51.09911","3.71152"),
(224,22,"51.09909","3.71149"),
(225,22,"51.09872","3.71083"),
(226,22,"51.09869","3.71076"),
(227,22,"51.09857","3.71056"),
(228,22,"51.09802","3.70955"),
(229,22,"51.09798","3.70948"),
(230,22,"51.09739","3.7084"),
(231,22,"51.09737","3.70831"),
(232,22,"51.09684","3.70727"),
(233,22,"51.09676","3.70709"),
(234,22,"51.09629","3.70614"),
(235,22,"51.09613","3.7058"),
(236,22,"51.09575","3.70499"),
(237,22,"51.09535","3.70411"),
(238,22,"51.09523","3.70382"),
(239,22,"51.09488","3.70298"),
(240,22,"51.09473","3.70263"),
(241,22,"51.09423","3.70144"),
(242,22,"51.09419","3.7013"),
(243,22,"51.09376","3.70022"),
(244,22,"51.09353","3.69958"),
(245,22,"51.09331","3.69898"),
(246,22,"51.09293","3.6979"),
(247,22,"51.09287","3.69773"),
(248,22,"51.09244","3.69648"),
(249,22,"51.09237","3.69623"),
(250,22,"51.09204","3.6952"),
(251,22,"51.09184","3.69455"),
(252,22,"51.0918","3.69442"),
(253,22,"51.09165","3.6939"),
(254,22,"51.09136","3.69291"),
(255,22,"51.09127","3.69261"),
(256,22,"51.09084","3.69116"),
(257,22,"51.09055","3.69015"),
(258,22,"51.09045","3.68982"),
(259,22,"51.09007","3.68852"),
(260,22,"51.08969","3.68722"),
(261,22,"51.08942","3.68626"),
(262,22,"51.08933","3.68591"),
(263,22,"51.08908","3.68499"),
(264,22,"51.08898","3.68459"),
(265,22,"51.08878","3.68378"),
(266,22,"51.08865","3.68326"),
(267,22,"51.08852","3.68271"),
(268,22,"51.08833","3.68192"),
(269,22,"51.08827","3.68164"),
(270,22,"51.08803","3.68057"),
(271,22,"51.088","3.68045"),
(272,22,"51.08775","3.67924"),
(273,22,"51.08775","3.67921"),
(274,22,"51.08764","3.67863"),
(275,22,"51.08751","3.67794"),
(276,22,"51.08749","3.67784"),
(277,22,"51.08724","3.67646"),
(278,22,"51.08699","3.67509"),
(279,22,"51.08695","3.67485"),
(280,22,"51.08673","3.67372"),
(281,22,"51.08668","3.67344"),
(282,22,"51.08645","3.67225"),
(283,22,"51.08627","3.6714"),
(284,22,"51.08621","3.67114"),
(285,22,"51.08604","3.67037"),
(286,22,"51.08584","3.66955")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,23,"51.0388","3.62712"),
(2,23,"51.03875","3.62726"),
(3,23,"51.03872","3.62742"),
(4,23,"51.03868","3.62759"),
(5,23,"51.03864","3.62773"),
(6,23,"51.03858","3.62803"),
(7,23,"51.03855","3.62813"),
(8,23,"51.03847","3.6285"),
(9,23,"51.0384","3.62875"),
(10,23,"51.03829","3.62928"),
(11,23,"51.03821","3.62962"),
(12,23,"51.03817","3.62985"),
(13,23,"51.03815","3.63006"),
(14,23,"51.03814","3.63023"),
(15,23,"51.03814","3.63039"),
(16,23,"51.03815","3.63065"),
(17,23,"51.03817","3.63087"),
(18,23,"51.03819","3.63112"),
(19,23,"51.03821","3.63123"),
(20,23,"51.03822","3.63135"),
(21,23,"51.03826","3.63158"),
(22,23,"51.03829","3.63179"),
(23,23,"51.03833","3.63198"),
(24,23,"51.03837","3.63213"),
(25,23,"51.03842","3.63234"),
(26,23,"51.03848","3.63254"),
(27,23,"51.03854","3.6327"),
(28,23,"51.03864","3.63298"),
(29,23,"51.03912","3.6342"),
(30,23,"51.03929","3.63469"),
(31,23,"51.03957","3.63543"),
(32,23,"51.03959","3.6355"),
(33,23,"51.0399","3.6363"),
(34,23,"51.04003","3.63666"),
(35,23,"51.0405","3.63788"),
(36,23,"51.0405","3.63794"),
(37,23,"51.04091","3.63915"),
(38,23,"51.04133","3.64042"),
(39,23,"51.04149","3.64096"),
(40,23,"51.04162","3.64134"),
(41,23,"51.04185","3.64199"),
(42,23,"51.04212","3.64269"),
(43,23,"51.04242","3.64335"),
(44,23,"51.0427","3.64393"),
(45,23,"51.0429","3.64433"),
(46,23,"51.04316","3.64478"),
(47,23,"51.04328","3.64501"),
(48,23,"51.04342","3.64525"),
(49,23,"51.04375","3.64575"),
(50,23,"51.04384","3.64591"),
(51,23,"51.0439","3.64599"),
(52,23,"51.04395","3.64605"),
(53,23,"51.044","3.64609"),
(54,23,"51.04405","3.64613"),
(55,23,"51.04432","3.64649"),
(56,23,"51.04455","3.64678"),
(57,23,"51.04482","3.64714"),
(58,23,"51.04525","3.64767"),
(59,23,"51.04595","3.64858"),
(60,23,"51.04601","3.64865"),
(61,23,"51.04666","3.64946"),
(62,23,"51.04769","3.6508"),
(63,23,"51.04775","3.65088"),
(64,23,"51.0483","3.65159"),
(65,23,"51.04901","3.65247"),
(66,23,"51.04971","3.65337"),
(67,23,"51.05041","3.65427"),
(68,23,"51.05098","3.65503"),
(69,23,"51.05142","3.6556"),
(70,23,"51.05211","3.65652"),
(71,23,"51.05265","3.65728"),
(72,23,"51.05278","3.65748"),
(73,23,"51.05284","3.65758"),
(74,23,"51.05303","3.65792"),
(75,23,"51.05322","3.65829"),
(76,23,"51.05335","3.65859"),
(77,23,"51.0534","3.65872"),
(78,23,"51.05356","3.65914"),
(79,23,"51.05366","3.65941"),
(80,23,"51.05375","3.65969"),
(81,23,"51.05379","3.65983"),
(82,23,"51.05383","3.65997"),
(83,23,"51.05391","3.66027"),
(84,23,"51.05396","3.66047"),
(85,23,"51.05401","3.66069"),
(86,23,"51.05406","3.66091"),
(87,23,"51.05409","3.66114"),
(88,23,"51.05412","3.6613"),
(89,23,"51.05412","3.66185"),
(90,23,"51.05414","3.66197"),
(91,23,"51.05415","3.66221"),
(92,23,"51.05416","3.66277"),
(93,23,"51.05415","3.66307"),
(94,23,"51.05414","3.66327"),
(95,23,"51.05414","3.66335"),
(96,23,"51.05411","3.66379"),
(97,23,"51.05407","3.66414"),
(98,23,"51.05403","3.66444"),
(99,23,"51.05399","3.66468"),
(100,23,"51.05397","3.66479"),
(101,23,"51.05389","3.66515"),
(102,23,"51.0538","3.66551"),
(103,23,"51.05368","3.66593"),
(104,23,"51.05365","3.666"),
(105,23,"51.05338","3.66674"),
(106,23,"51.05324","3.66726"),
(107,23,"51.05311","3.66771"),
(108,23,"51.05304","3.66798"),
(109,23,"51.05299","3.66827"),
(110,23,"51.05296","3.66845"),
(111,23,"51.05292","3.66876"),
(112,23,"51.05288","3.66912"),
(113,23,"51.05286","3.66941"),
(114,23,"51.05286","3.66968"),
(115,23,"51.05286","3.67009"),
(116,23,"51.05287","3.67041"),
(117,23,"51.05291","3.67088"),
(118,23,"51.05299","3.67151"),
(119,23,"51.05317","3.67291"),
(120,23,"51.05328","3.67384"),
(121,23,"51.05329","3.67388"),
(122,23,"51.05347","3.67524"),
(123,23,"51.05365","3.67661"),
(124,23,"51.05369","3.6769"),
(125,23,"51.05388","3.6783"),
(126,23,"51.0539","3.67856"),
(127,23,"51.05395","3.67909"),
(128,23,"51.05395","3.67911"),
(129,23,"51.054","3.67966"),
(130,23,"51.05407","3.68013"),
(131,23,"51.05425","3.68153"),
(132,23,"51.05435","3.68232"),
(133,23,"51.05437","3.68249"),
(134,23,"51.05456","3.68389"),
(135,23,"51.05474","3.68529"),
(136,23,"51.05493","3.68669"),
(137,23,"51.05505","3.68764"),
(138,23,"51.05511","3.68809"),
(139,23,"51.05526","3.68922"),
(140,23,"51.05527","3.68926"),
(141,23,"51.05531","3.68949"),
(142,23,"51.05532","3.68953"),
(143,23,"51.05534","3.68966"),
(144,23,"51.05548","3.69044"),
(145,23,"51.05552","3.69061"),
(146,23,"51.05559","3.69114"),
(147,23,"51.05574","3.69222"),
(148,23,"51.05588","3.69319"),
(149,23,"51.056","3.69417"),
(150,23,"51.05607","3.6947"),
(151,23,"51.05608","3.69478"),
(152,23,"51.05609","3.69485"),
(153,23,"51.0561","3.69492"),
(154,23,"51.05617","3.69508")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,24,"51.05617","3.69508"),
(2,24,"51.05616","3.69483"),
(3,24,"51.05615","3.69475"),
(4,24,"51.05615","3.69469"),
(5,24,"51.05613","3.69454"),
(6,24,"51.05593","3.69317"),
(7,24,"51.05581","3.69221"),
(8,24,"51.05564","3.69105"),
(9,24,"51.05557","3.69048"),
(10,24,"51.05555","3.69038"),
(11,24,"51.05552","3.69017"),
(12,24,"51.05545","3.68947"),
(13,24,"51.05543","3.68917"),
(14,24,"51.05542","3.68897"),
(15,24,"51.05535","3.68829"),
(16,24,"51.05525","3.68757"),
(17,24,"51.05516","3.6869"),
(18,24,"51.05498","3.6855"),
(19,24,"51.05488","3.68473"),
(20,24,"51.0547","3.68333"),
(21,24,"51.05455","3.68225"),
(22,24,"51.05451","3.68193"),
(23,24,"51.05436","3.68082"),
(24,24,"51.05411","3.67908"),
(25,24,"51.05396","3.67807"),
(26,24,"51.05389","3.6775"),
(27,24,"51.05383","3.67705"),
(28,24,"51.05376","3.67657"),
(29,24,"51.05364","3.67563"),
(30,24,"51.05337","3.67358"),
(31,24,"51.05318","3.67218"),
(32,24,"51.05308","3.67131"),
(33,24,"51.05306","3.67108"),
(34,24,"51.05302","3.6708"),
(35,24,"51.05299","3.67056"),
(36,24,"51.05298","3.67037"),
(37,24,"51.05298","3.67022"),
(38,24,"51.05297","3.67007"),
(39,24,"51.05297","3.66981"),
(40,24,"51.05298","3.66942"),
(41,24,"51.053","3.66913"),
(42,24,"51.05304","3.66879"),
(43,24,"51.05311","3.6683"),
(44,24,"51.05315","3.66805"),
(45,24,"51.05316","3.66802"),
(46,24,"51.05322","3.66778"),
(47,24,"51.05335","3.66734"),
(48,24,"51.05348","3.66694"),
(49,24,"51.05361","3.66657"),
(50,24,"51.05379","3.66599"),
(51,24,"51.05388","3.66566"),
(52,24,"51.05392","3.66556"),
(53,24,"51.05401","3.66518"),
(54,24,"51.05409","3.66481"),
(55,24,"51.05415","3.66448"),
(56,24,"51.05417","3.66431"),
(57,24,"51.0542","3.66415"),
(58,24,"51.05423","3.66381"),
(59,24,"51.05426","3.66344"),
(60,24,"51.05427","3.66305"),
(61,24,"51.05426","3.66289"),
(62,24,"51.05425","3.66232"),
(63,24,"51.05424","3.66189"),
(64,24,"51.0542","3.66126"),
(65,24,"51.05418","3.66108"),
(66,24,"51.05414","3.66082"),
(67,24,"51.05409","3.66056"),
(68,24,"51.05404","3.66031"),
(69,24,"51.05396","3.65998"),
(70,24,"51.05394","3.6599"),
(71,24,"51.05387","3.65965"),
(72,24,"51.05377","3.65933"),
(73,24,"51.05366","3.65902"),
(74,24,"51.05351","3.65864"),
(75,24,"51.05347","3.65852"),
(76,24,"51.05331","3.65816"),
(77,24,"51.05314","3.65781"),
(78,24,"51.05296","3.65751"),
(79,24,"51.05294","3.65747"),
(80,24,"51.05274","3.65715"),
(81,24,"51.0523","3.65655"),
(82,24,"51.05152","3.65547"),
(83,24,"51.05105","3.65487"),
(84,24,"51.05082","3.65458"),
(85,24,"51.05011","3.6537"),
(86,24,"51.04941","3.6528"),
(87,24,"51.04871","3.6519"),
(88,24,"51.04835","3.65141"),
(89,24,"51.04775","3.65064"),
(90,24,"51.04747","3.65028"),
(91,24,"51.04644","3.64897"),
(92,24,"51.04613","3.64856"),
(93,24,"51.04565","3.64793"),
(94,24,"51.04495","3.64703"),
(95,24,"51.0449","3.64697"),
(96,24,"51.0444","3.64636"),
(97,24,"51.04428","3.64619"),
(98,24,"51.04413","3.64598"),
(99,24,"51.04393","3.6457"),
(100,24,"51.0438","3.64553"),
(101,24,"51.04329","3.64471"),
(102,24,"51.04322","3.6446"),
(103,24,"51.04303","3.64425"),
(104,24,"51.04265","3.64352"),
(105,24,"51.04265","3.6435"),
(106,24,"51.04228","3.64272"),
(107,24,"51.04194","3.6419"),
(108,24,"51.04158","3.64085"),
(109,24,"51.04116","3.63958"),
(110,24,"51.04074","3.63832"),
(111,24,"51.04059","3.63781"),
(112,24,"51.04031","3.63706"),
(113,24,"51.04029","3.63699"),
(114,24,"51.04","3.63618"),
(115,24,"51.03986","3.63583"),
(116,24,"51.0397","3.63538"),
(117,24,"51.03941","3.6346"),
(118,24,"51.03941","3.63459"),
(119,24,"51.03902","3.63359"),
(120,24,"51.03874","3.63286"),
(121,24,"51.03864","3.63257"),
(122,24,"51.03857","3.63237"),
(123,24,"51.03851","3.63216"),
(124,24,"51.03844","3.6319"),
(125,24,"51.03841","3.63169"),
(126,24,"51.03836","3.63144"),
(127,24,"51.03832","3.63122"),
(128,24,"51.0383","3.63101"),
(129,24,"51.03827","3.63075"),
(130,24,"51.03825","3.63048"),
(131,24,"51.03825","3.63038"),
(132,24,"51.03825","3.63023"),
(133,24,"51.03826","3.63002"),
(134,24,"51.03828","3.62983"),
(135,24,"51.03832","3.62956"),
(136,24,"51.03841","3.62917"),
(137,24,"51.03848","3.62882"),
(138,24,"51.03859","3.62826"),
(139,24,"51.03861","3.62814"),
(140,24,"51.03863","3.62807"),
(141,24,"51.03875","3.62746"),
(142,24,"51.03878","3.62729"),
(143,24,"51.0388","3.62712")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,25,"51.08369","3.79449"),
(2,25,"51.0836","3.79425"),
(3,25,"51.08355","3.79411"),
(4,25,"51.08343","3.79375"),
(5,25,"51.08338","3.79362"),
(6,25,"51.0833","3.79342"),
(7,25,"51.08304","3.79275"),
(8,25,"51.08294","3.79251"),
(9,25,"51.0828","3.7922"),
(10,25,"51.0824","3.7913"),
(11,25,"51.08222","3.79091"),
(12,25,"51.08208","3.79059"),
(13,25,"51.08201","3.79044"),
(14,25,"51.08143","3.78916"),
(15,25,"51.08141","3.78902"),
(16,25,"51.08115","3.78844"),
(17,25,"51.0807","3.78743"),
(18,25,"51.08016","3.78629"),
(19,25,"51.07971","3.78527"),
(20,25,"51.07951","3.78487"),
(21,25,"51.07935","3.78454"),
(22,25,"51.07902","3.78388"),
(23,25,"51.07884","3.78357"),
(24,25,"51.07837","3.78287"),
(25,25,"51.07804","3.78242"),
(26,25,"51.07766","3.782"),
(27,25,"51.07746","3.78175"),
(28,25,"51.07737","3.78164"),
(29,25,"51.07727","3.78153"),
(30,25,"51.07682","3.78104"),
(31,25,"51.07614","3.78029"),
(32,25,"51.07524","3.77927"),
(33,25,"51.075","3.779"),
(34,25,"51.0749","3.7789"),
(35,25,"51.07475","3.77872"),
(36,25,"51.07447","3.77839"),
(37,25,"51.07416","3.77798"),
(38,25,"51.07406","3.77783"),
(39,25,"51.07399","3.77773"),
(40,25,"51.07392","3.77762"),
(41,25,"51.07383","3.77747"),
(42,25,"51.0735","3.77692"),
(43,25,"51.07321","3.7764"),
(44,25,"51.07309","3.77616"),
(45,25,"51.07303","3.77604"),
(46,25,"51.0729","3.77588"),
(47,25,"51.07284","3.77576"),
(48,25,"51.07237","3.77482"),
(49,25,"51.07228","3.77465"),
(50,25,"51.07194","3.77396"),
(51,25,"51.07184","3.77377"),
(52,25,"51.07176","3.77361"),
(53,25,"51.07161","3.77328"),
(54,25,"51.07148","3.77297"),
(55,25,"51.07116","3.77205"),
(56,25,"51.07082","3.77105"),
(57,25,"51.07064","3.7705"),
(58,25,"51.0706","3.77039"),
(59,25,"51.07046","3.77004"),
(60,25,"51.07036","3.76982"),
(61,25,"51.07034","3.76977"),
(62,25,"51.07024","3.76954"),
(63,25,"51.07007","3.76919"),
(64,25,"51.06999","3.76906"),
(65,25,"51.06991","3.76892"),
(66,25,"51.0698","3.76877"),
(67,25,"51.06976","3.76872"),
(68,25,"51.06974","3.76868"),
(69,25,"51.06953","3.7684"),
(70,25,"51.06933","3.76816"),
(71,25,"51.06905","3.76785"),
(72,25,"51.06879","3.76761"),
(73,25,"51.06859","3.76744"),
(74,25,"51.06856","3.76742"),
(75,25,"51.06835","3.7673"),
(76,25,"51.06814","3.76719"),
(77,25,"51.06782","3.76704"),
(78,25,"51.06728","3.76679"),
(79,25,"51.06642","3.76639"),
(80,25,"51.06637","3.76636"),
(81,25,"51.0662","3.76628"),
(82,25,"51.06539","3.76592"),
(83,25,"51.06531","3.76589"),
(84,25,"51.06462","3.76556"),
(85,25,"51.06429","3.76533"),
(86,25,"51.06397","3.76509"),
(87,25,"51.06381","3.76494"),
(88,25,"51.0637","3.76484"),
(89,25,"51.06346","3.7646"),
(90,25,"51.06318","3.76427"),
(91,25,"51.06307","3.76412"),
(92,25,"51.06278","3.76372"),
(93,25,"51.06256","3.76338"),
(94,25,"51.06235","3.76297"),
(95,25,"51.06223","3.76273"),
(96,25,"51.06215","3.76254"),
(97,25,"51.06203","3.76228"),
(98,25,"51.062","3.76219"),
(99,25,"51.06189","3.76193"),
(100,25,"51.06176","3.76153"),
(101,25,"51.06168","3.76131"),
(102,25,"51.06154","3.7608"),
(103,25,"51.06139","3.76018"),
(104,25,"51.06136","3.76005"),
(105,25,"51.06135","3.76"),
(106,25,"51.06134","3.75994"),
(107,25,"51.06131","3.75981"),
(108,25,"51.06117","3.75917"),
(109,25,"51.06104","3.75863"),
(110,25,"51.06086","3.75783"),
(111,25,"51.06079","3.75747"),
(112,25,"51.06067","3.75695"),
(113,25,"51.06058","3.75653"),
(114,25,"51.06056","3.75641"),
(115,25,"51.06054","3.75632"),
(116,25,"51.06024","3.755"),
(117,25,"51.06013","3.75448"),
(118,25,"51.05999","3.75387"),
(119,25,"51.05974","3.75274"),
(120,25,"51.05969","3.75252"),
(121,25,"51.0594","3.7512"),
(122,25,"51.05937","3.75108"),
(123,25,"51.05934","3.75093"),
(124,25,"51.05908","3.74979"),
(125,25,"51.05901","3.74944"),
(126,25,"51.05881","3.74859"),
(127,25,"51.05873","3.74821"),
(128,25,"51.05857","3.74754"),
(129,25,"51.05825","3.7462"),
(130,25,"51.05794","3.74486"),
(131,25,"51.05791","3.74466"),
(132,25,"51.0579","3.74461"),
(133,25,"51.05767","3.7435"),
(134,25,"51.05767","3.74341"),
(135,25,"51.05764","3.74321"),
(136,25,"51.05763","3.74316"),
(137,25,"51.05754","3.74264"),
(138,25,"51.05753","3.74258"),
(139,25,"51.05746","3.74229"),
(140,25,"51.05744","3.7422"),
(141,25,"51.05733","3.7417"),
(142,25,"51.05732","3.74162"),
(143,25,"51.05731","3.74153"),
(144,25,"51.05734","3.74132"),
(145,25,"51.05733","3.74105"),
(146,25,"51.05733","3.74071"),
(147,25,"51.0573","3.74014"),
(148,25,"51.05729","3.73999"),
(149,25,"51.05727","3.73989"),
(150,25,"51.05725","3.73981"),
(151,25,"51.05723","3.73974"),
(152,25,"51.05719","3.73965"),
(153,25,"51.05717","3.73961"),
(154,25,"51.05714","3.73952")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,26,"51.05698","3.74015"),
(2,26,"51.05713","3.74032"),
(3,26,"51.05716","3.74036"),
(4,26,"51.05717","3.74041"),
(5,26,"51.05718","3.7405"),
(6,26,"51.05718","3.74058"),
(7,26,"51.05719","3.74071"),
(8,26,"51.0572","3.74108"),
(9,26,"51.05721","3.74127"),
(10,26,"51.05722","3.74144"),
(11,26,"51.05722","3.74153"),
(12,26,"51.05723","3.74157"),
(13,26,"51.05724","3.74167"),
(14,26,"51.05725","3.74174"),
(15,26,"51.0573","3.74192"),
(16,26,"51.05739","3.74227"),
(17,26,"51.0574","3.74237"),
(18,26,"51.05742","3.74245"),
(19,26,"51.05745","3.74259"),
(20,26,"51.05754","3.74302"),
(21,26,"51.05759","3.74324"),
(22,26,"51.05763","3.74343"),
(23,26,"51.05767","3.7435"),
(24,26,"51.0579","3.74461"),
(25,26,"51.05791","3.74466"),
(26,26,"51.05823","3.746"),
(27,26,"51.05857","3.74754"),
(28,26,"51.05873","3.74821"),
(29,26,"51.05881","3.74859"),
(30,26,"51.05901","3.74944"),
(31,26,"51.05908","3.74979"),
(32,26,"51.05934","3.75093"),
(33,26,"51.05937","3.75108"),
(34,26,"51.0594","3.7512"),
(35,26,"51.05968","3.75242"),
(36,26,"51.05974","3.75274"),
(37,26,"51.05999","3.75387"),
(38,26,"51.06013","3.75448"),
(39,26,"51.06024","3.755"),
(40,26,"51.06054","3.75632"),
(41,26,"51.06056","3.75641"),
(42,26,"51.06058","3.75653"),
(43,26,"51.06067","3.75695"),
(44,26,"51.06079","3.75747"),
(45,26,"51.06098","3.7583"),
(46,26,"51.06104","3.75863"),
(47,26,"51.06117","3.75917"),
(48,26,"51.06131","3.75981"),
(49,26,"51.06134","3.75994"),
(50,26,"51.06135","3.76"),
(51,26,"51.06136","3.76005"),
(52,26,"51.06139","3.76018"),
(53,26,"51.06154","3.7608"),
(54,26,"51.06168","3.76131"),
(55,26,"51.06176","3.76153"),
(56,26,"51.06189","3.76193"),
(57,26,"51.062","3.76219"),
(58,26,"51.06203","3.76228"),
(59,26,"51.06215","3.76254"),
(60,26,"51.06223","3.76273"),
(61,26,"51.06235","3.76297"),
(62,26,"51.06256","3.76338"),
(63,26,"51.06278","3.76372"),
(64,26,"51.06298","3.76399"),
(65,26,"51.06318","3.76427"),
(66,26,"51.06346","3.7646"),
(67,26,"51.0637","3.76484"),
(68,26,"51.0637","3.76484"),
(69,26,"51.06397","3.76509"),
(70,26,"51.06429","3.76533"),
(71,26,"51.06462","3.76556"),
(72,26,"51.06531","3.76589"),
(73,26,"51.06539","3.76592"),
(74,26,"51.0662","3.76628"),
(75,26,"51.06637","3.76636"),
(76,26,"51.06706","3.76667"),
(77,26,"51.06782","3.76704"),
(78,26,"51.06814","3.76719"),
(79,26,"51.06835","3.7673"),
(80,26,"51.06859","3.76744"),
(81,26,"51.06879","3.76761"),
(82,26,"51.06896","3.76777"),
(83,26,"51.06905","3.76785"),
(84,26,"51.06933","3.76816"),
(85,26,"51.06953","3.7684"),
(86,26,"51.06974","3.76868"),
(87,26,"51.06976","3.76872"),
(88,26,"51.0698","3.76877"),
(89,26,"51.06991","3.76892"),
(90,26,"51.06999","3.76906"),
(91,26,"51.07007","3.76919"),
(92,26,"51.07024","3.76954"),
(93,26,"51.07034","3.76977"),
(94,26,"51.07046","3.77004"),
(95,26,"51.07059","3.77036"),
(96,26,"51.0706","3.77039"),
(97,26,"51.07064","3.7705"),
(98,26,"51.07082","3.77105"),
(99,26,"51.07126","3.7723"),
(100,26,"51.07148","3.77297"),
(101,26,"51.07161","3.77328"),
(102,26,"51.07176","3.77361"),
(103,26,"51.07184","3.77377"),
(104,26,"51.07194","3.77396"),
(105,26,"51.07237","3.77482"),
(106,26,"51.0724","3.77489"),
(107,26,"51.07284","3.77576"),
(108,26,"51.0729","3.77588"),
(109,26,"51.07301","3.77618"),
(110,26,"51.07333","3.77679"),
(111,26,"51.07361","3.77725"),
(112,26,"51.07387","3.77768"),
(113,26,"51.07422","3.77819"),
(114,26,"51.07455","3.77862"),
(115,26,"51.07458","3.77866"),
(116,26,"51.07471","3.77881"),
(117,26,"51.07486","3.77898"),
(118,26,"51.07496","3.7791"),
(119,26,"51.07505","3.7792"),
(120,26,"51.0756","3.77979"),
(121,26,"51.07611","3.78038"),
(122,26,"51.07686","3.78118"),
(123,26,"51.07722","3.78162"),
(124,26,"51.07735","3.78175"),
(125,26,"51.07743","3.78184"),
(126,26,"51.07755","3.78198"),
(127,26,"51.07813","3.78268"),
(128,26,"51.07818","3.78275"),
(129,26,"51.07874","3.78355"),
(130,26,"51.07897","3.78395"),
(131,26,"51.07906","3.78411"),
(132,26,"51.0794","3.78476"),
(133,26,"51.0796","3.78519"),
(134,26,"51.08013","3.78635"),
(135,26,"51.08027","3.78671"),
(136,26,"51.08063","3.78751"),
(137,26,"51.08136","3.78912"),
(138,26,"51.08143","3.78916"),
(139,26,"51.08197","3.7903"),
(140,26,"51.08201","3.79044"),
(141,26,"51.08208","3.79059"),
(142,26,"51.08222","3.79091"),
(143,26,"51.0824","3.7913"),
(144,26,"51.0828","3.7922"),
(145,26,"51.08294","3.79251"),
(146,26,"51.08304","3.79275"),
(147,26,"51.0833","3.79342"),
(148,26,"51.08338","3.79362"),
(149,26,"51.08343","3.79375")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,27,"51.02211","3.73471"),
(2,27,"51.02283","3.73535"),
(3,27,"51.02289","3.73541"),
(4,27,"51.02327","3.73576"),
(5,27,"51.02369","3.73607"),
(6,27,"51.02371","3.73609"),
(7,27,"51.02418","3.73637"),
(8,27,"51.0246","3.73652"),
(9,27,"51.02503","3.73663"),
(10,27,"51.02507","3.73664"),
(11,27,"51.02593","3.73679"),
(12,27,"51.02641","3.73691"),
(13,27,"51.02681","3.73707"),
(14,27,"51.02686","3.7371"),
(15,27,"51.02751","3.73751"),
(16,27,"51.02764","3.73761"),
(17,27,"51.02825","3.73807"),
(18,27,"51.02845","3.73822"),
(19,27,"51.02921","3.73877"),
(20,27,"51.02927","3.73881"),
(21,27,"51.02981","3.73918"),
(22,27,"51.02991","3.7393"),
(23,27,"51.02991","3.7393"),
(24,27,"51.03053","3.73962"),
(25,27,"51.03085","3.73974"),
(26,27,"51.03121","3.73984"),
(27,27,"51.03161","3.73991"),
(28,27,"51.03198","3.73994"),
(29,27,"51.03208","3.74001"),
(30,27,"51.03251","3.73998"),
(31,27,"51.03271","3.73996"),
